TM,Week,Games,LiteNite,Opponents,SOS,MatchUp,B2B,Away,GamesRestOfWeek,GamesROS,Key
ANA,1,2,0,"SEA, S.J",34%,"Good [34,50]",0,2,0,80,ANA1
ANA,2,3,1,"PIT, CBJ, CHI",26%,"Excellent [32,32,14]",0,1,0,77,ANA2
ANA,3,3,0,"NSH, BOS, T.B",50%,"Good [52,48,50]",0,3,0,74,ANA3
ANA,4,3,2,"FLA, DET, N.J",72%,"Difficult [95,48,50]",0,1,0,71,ANA4
ANA,5,4,0,"FLA, DAL, VGK, WPG",79%,"Difficult [95,57,80,83]",2,2,0,67,ANA5
ANA,6,3,0,"CGY, DET, MIN",62%,"Average [66,48,72]",0,3,0,64,ANA6
ANA,7,4,1,"UTA, BOS, OTT, VGK",68%,"Average [77,43,72,80]",2,0,3,60,ANA7
ANA,8,3,1,"VAN, L.A, CHI",37%,"Good [59,50,15]",1,1,0,57,ANA8
ANA,9,4,3,"STL, UTA, WSH, CHI",59%,"Average [75,76,68,16]",1,1,0,53,ANA9
ANA,10,3,0,"PIT, NYI, N.J",36%,"Good [35,37,50]",0,3,0,50,ANA10
ANA,11,4,2,"NYR, COL, DAL, COL",71%,"Difficult [49,87,61,87]",4,2,0,46,ANA11
ANA,12,2,1,"SEA, L.A",49%,"Good [49,50]",0,1,0,44,ANA12
ANA,13,3,1,"S.J, T.B, MIN",61%,"Average [50,50,61]",0,0,0,41,ANA13
ANA,14,4,1,"WSH, PHI, CBJ, BUF",51%,"Average [70,66,32,37]",2,4,0,37,ANA14
ANA,15,3,1,"DAL, L.A, L.A",64%,"Average [64,50,50]",2,1,0,34,ANA15
ANA,16,4,0,"NYR, CGY, SEA, CAR",65%,"Average [58,72,55,75]",1,3,0,30,ANA16
ANA,17,3,2,"EDM, VAN, VGK",60%,"Average [59,39,81]",1,2,0,27,ANA17
ANA,18,4,1,"SEA, EDM, WPG, CAR",60%,"Average [57,58,52,75]",0,0,0,23,ANA18
ANA,19,4,1,"CGY, NYI, MTL, STL",53%,"Average [74,23,49,65]",2,0,0,19,ANA19
ANA,20,4,0,"WPG, TOR, OTT, MTL",52%,"Average [47,32,80,51]",2,4,0,15,ANA20
ANA,21,3,1,"PHI, UTA, BUF",61%,"Average [69,76,37]",0,1,0,12,ANA21
ANA,22,3,0,"VAN, CAR, EDM",52%,"Average [28,74,53]",0,3,0,9,ANA22
ANA,23,4,3,"TOR, S.J, STL, CAR",55%,"Average [28,50,62,74]",2,1,0,5,ANA23
ANA,24,5,0,"NSH, S.J, VAN, MIN, NSH",44%,"Good [56,50,23,43,56]",0,2,0,0,ANA24
BOS,1,3,1,"WSH, CHI, BUF",39%,"Good [66,14,38]",2,1,0,79,BOS1
BOS,2,4,1,"T.B, VGK, CGY, UTA",73%,"Difficult [50,79,64,77]",2,3,0,75,BOS2
BOS,3,3,0,"FLA, ANA, CGY",56%,"Average [96,9,64]",0,0,0,72,BOS3
BOS,4,4,1,"OTT, NYI, BUF, CBJ",46%,"Good [70,46,38,32]",2,1,0,68,BOS4
BOS,5,3,0,"NYI, OTT, TOR",56%,"Average [44,71,52]",0,2,0,65,BOS5
BOS,6,3,0,"TOR, OTT, MTL",49%,"Good [50,71,27]",0,2,0,62,BOS6
BOS,7,4,2,"CBJ, ANA, L.A, S.J",21%,"Excellent [32,10,50,50]",0,3,3,58,BOS7
BOS,8,3,0,"NYI, NYR, DET",43%,"Good [40,43,47]",2,1,0,55,BOS8
BOS,9,3,0,"DET, STL, N.J",61%,"Average [47,75,50]",0,1,0,52,BOS9
BOS,10,3,0,"STL, WPG, MIN",70%,"Average [74,71,65]",0,3,0,49,BOS10
BOS,11,4,0,"UTA, EDM, VAN, OTT",68%,"Average [76,66,53,75]",2,0,0,45,BOS11
BOS,12,2,0,"MTL, BUF",37%,"Good [37,37]",0,1,0,43,BOS12
BOS,13,3,0,"CAR, EDM, VAN",62%,"Average [75,63,48]",0,3,0,40,BOS13
BOS,14,4,1,"SEA, CAR, NYR, PIT",54%,"Average [52,75,54,36]",2,1,0,36,BOS14
BOS,15,3,0,"DET, SEA, CHI",38%,"Good [45,53,17]",0,1,0,33,BOS15
BOS,16,3,0,"DAL, VGK, MTL",63%,"Average [64,81,44]",0,1,0,30,BOS16
BOS,17,4,2,"NYR, NSH, PHI, T.B",61%,"Average [60,55,67,50]",2,2,0,26,BOS17
BOS,18,3,0,"FLA, COL, PHI",82%,"Difficult [88,90,67]",0,2,0,23,BOS18
BOS,19,4,0,"PIT, NSH, WSH, PIT",51%,"Average [38,55,72,38]",2,2,0,19,BOS19
BOS,20,3,0,"L.A, S.J, WSH",72%,"Difficult [50,50,72]",0,1,0,16,BOS20
BOS,21,4,1,"N.J, MTL, WPG, DET",47%,"Good [50,52,45,43]",2,3,0,12,BOS21
BOS,22,4,1,"TOR, BUF, MIN, COL",51%,"Average [29,37,46,91]",4,2,0,8,BOS22
BOS,23,4,0,"DAL, FLA, T.B, PHI",74%,"Difficult [69,85,50,69]",2,3,0,4,BOS23
BOS,24,4,0,"CBJ, T.B, COL, N.J",62%,"Average [33,50,92,50]",2,2,0,0,BOS24
BUF,1,2,0,"NYR, BOS",40%,"Good [30,50]",0,1,0,80,BUF1
BUF,2,3,1,"CGY, OTT, FLA",76%,"Difficult [64,69,96]",0,0,0,77,BUF2
BUF,3,4,3,"MTL, DET, TOR, TOR",44%,"Good [21,48,54,54]",2,2,0,73,BUF3
BUF,4,3,0,"COL, BOS, WSH",66%,"Average [85,46,67]",0,1,0,70,BUF4
BUF,5,3,0,"UTA, STL, CBJ",62%,"Average [77,78,32]",0,1,0,67,BUF5
BUF,6,3,1,"UTA, CGY, DET",64%,"Average [77,66,48]",2,3,0,64,BUF6
BUF,7,4,2,"EDM, CAR, CHI, CBJ",48%,"Good [70,76,15,32]",0,0,3,60,BUF7
BUF,8,3,0,"PIT, N.J, MIN",52%,"Average [34,50,69]",2,2,0,57,BUF8
BUF,9,3,3,"WPG, PHI, WPG",70%,"Average [73,64,73]",0,2,0,54,BUF9
BUF,10,4,1,"CAR, EDM, VAN, SEA",61%,"Average [76,67,55,46]",2,4,0,50,BUF10
BUF,11,3,0,"PHI, NYI, N.J",50%,"Good [65,35,50]",2,1,0,47,BUF11
BUF,12,2,0,"OTT, BOS",56%,"Average [75,36]",0,1,0,45,BUF12
BUF,13,3,0,"STL, DAL, COL",74%,"Difficult [71,62,88]",0,3,0,42,BUF13
BUF,14,3,0,"VAN, NYR, ANA",37%,"Good [46,54,12]",0,1,0,39,BUF14
BUF,15,4,1,"FLA, PHI, MTL, MIN",64%,"Average [89,66,42,57]",2,0,0,35,BUF15
BUF,16,4,0,"CBJ, NSH, MTL, NYI",40%,"Good [33,55,44,28]",2,4,0,31,BUF16
BUF,17,3,0,"TOR, L.A, MTL",41%,"Good [36,50,46]",0,1,0,28,BUF17
BUF,18,6,1,"FLA, T.B, PIT, N.J, FLA, T.B",71%,"Difficult [88,50,38,50,88,50]",4,5,0,22,BUF18
BUF,19,4,0,"VGK, PIT, NSH, T.B",58%,"Average [81,38,55,50]",2,1,0,18,BUF19
BUF,20,3,0,"S.J, WSH, TOR",52%,"Average [50,72,32]",0,0,0,15,BUF20
BUF,21,4,0,"VGK, S.J, L.A, ANA",48%,"Good [82,50,50,14]",2,4,0,11,BUF21
BUF,22,3,2,"BOS, DET, SEA",43%,"Good [24,43,63]",2,0,0,8,BUF22
BUF,23,3,0,"NYI, OTT, WSH",57%,"Average [17,82,73]",0,2,0,5,BUF23
BUF,24,5,2,"T.B, NYR, COL, CHI, DAL",63%,"Average [50,73,92,19,69]",2,2,0,0,BUF24
CAR,1,3,1,"EDM, VAN, STL",78%,"Difficult [77,75,82]",2,2,0,79,CAR1
CAR,2,3,1,"VGK, UTA, VGK",78%,"Difficult [79,77,79]",2,2,0,76,CAR2
CAR,3,4,3,"WPG, MTL, WPG, NYR",57%,"Average [87,21,87,34]",0,1,0,72,CAR3
CAR,4,4,1,"TOR, OTT, NSH, PHI",60%,"Average [53,70,53,62]",2,4,0,68,CAR4
CAR,5,3,2,"COL, CHI, MIN",58%,"Average [85,15,74]",0,1,0,65,CAR5
CAR,6,3,0,"STL, S.J, WPG",78%,"Difficult [77,50,80]",0,1,0,62,CAR6
CAR,7,4,1,"CHI, BUF, DAL, VAN",44%,"Good [15,38,59,62]",4,3,4,58,CAR7
CAR,8,3,1,"T.B, FLA, CBJ",62%,"Average [50,93,32]",0,3,0,55,CAR8
CAR,9,3,0,"NSH, MIN, UTA",65%,"Average [53,67,76]",0,1,0,52,CAR9
CAR,10,3,2,"BUF, DET, L.A",42%,"Good [37,47,50]",0,1,0,49,CAR10
CAR,11,3,0,"S.J, SEA, VGK",64%,"Average [50,48,80]",0,1,0,46,CAR11
CAR,12,2,0,"EDM, EDM",64%,"Average [64,64]",0,1,0,44,CAR12
CAR,13,3,0,"BOS, PHI, NSH",52%,"Average [35,66,54]",0,0,0,41,CAR13
CAR,14,4,2,"SEA, MTL, BOS, PIT",40%,"Good [52,40,34,36]",2,3,0,37,CAR14
CAR,15,3,0,"COL, CHI, NYI",45%,"Good [89,17,29]",0,2,0,34,CAR15
CAR,16,4,0,"N.J, PIT, WSH, ANA",40%,"Good [50,37,71,13]",0,0,0,30,CAR16
CAR,17,2,0,"MIN, S.J",54%,"Average [54,50]",0,1,0,28,CAR17
CAR,18,5,0,"TOR, EDM, S.J, L.A, ANA",35%,"Good [35,58,50,50,13]",2,3,0,23,CAR18
CAR,19,3,0,"DAL, OTT, CBJ",60%,"Average [66,80,33]",0,0,0,20,CAR19
CAR,20,4,1,"WSH, NYR, N.J, NYI",53%,"Average [72,65,50,22]",2,4,0,16,CAR20
CAR,21,4,2,"DET, STL, FLA, T.B",64%,"Average [43,63,86,50]",0,1,0,12,CAR21
CAR,22,3,0,"L.A, ANA, VAN",22%,"Excellent [50,15,28]",0,0,0,9,CAR22
CAR,23,3,1,"CGY, VGK, ANA",58%,"Average [76,82,15]",0,3,0,6,CAR23
CAR,24,6,0,"DAL, CGY, SEA, UTA, CGY, L.A",72%,"Difficult [69,76,66,75,76,50]",2,3,0,0,CAR24
CBJ,1,2,0,"N.J, PHI",61%,"Average [50,61]",0,0,0,80,CBJ1
CBJ,2,3,0,"S.J, ANA, L.A",8%,"Excellent [50,8,50]",0,3,0,77,CBJ2
CBJ,3,3,1,"VGK, CGY, DAL",66%,"Average [79,64,56]",0,3,0,74,CBJ3
CBJ,4,3,0,"VGK, NYI, BOS",57%,"Average [79,46,46]",0,1,0,71,CBJ4
CBJ,5,4,0,"NYR, MIN, BUF, TOR",50%,"Good [37,74,38,52]",2,2,0,67,CBJ5
CBJ,6,3,1,"WSH, VAN, EDM",68%,"Average [68,64,71]",2,0,0,64,CBJ6
